StationID,Bight,Latitude,Longitude
1001,1994,33.98533333,-118.6076667
1003,1994,33.984,-118.569
1005,1994,33.9825,-118.5373333
1014,1994,33.97416667,-118.5588333
1019,1994,33.97066667,-118.48
1025,1994,33.96833333,-118.476
1026,1994,33.967,-118.4965
1027,1994,33.94866667,-118.5138333
1028,1994,33.96583333,-118.5881667
103,1994,34.42055,-120.1838833
1034,1994,33.95966667,-118.6416667
1040,1994,33.95166667,-118.5505
1042,1994,33.94966667,-118.4796667
1045,1994,33.948,-118.5383333
1046,1994,33.94766667,-118.4601667
1049,1994,33.94383333,-118.5368333
1052,1994,33.9395,-118.6071667
1056,1994,33.93216667,-118.5673333
1059,1994,33.93116667,-118.5898333
1065,1994,33.92316667,-118.5026667
1067,1994,33.92283333,-118.5541667
1072,1994,33.9165,-118.5465
1074,1994,33.9115,-118.5815
1078,1994,33.90933333,-118.603
1081,1994,33.90466667,-118.4406667
1085,1994,33.9015,-118.4788333
1090,1994,33.89716667,-118.442
1091,1994,33.89616667,-118.5415
1096,1994,33.89383333,-118.5191667
1100,1994,33.8871667,-118.4541667
1103,1994,33.88583333,-118.5526667
1106,1994,33.883,-118.6143333
1108,1994,33.88283333,-118.4971667
1109,1994,33.8825,-118.5173333
1110,1994,33.87983333,-118.5693333
1118,1994,33.87466667,-118.6143333
1119,1994,33.87216667,-118.4636667
112,1994,34.41776667,-120.0764833
1120,1994,33.87133333,-118.6253333
1121,1994,33.871,-118.4913333
1122,1994,33.87066667,-118.481
1123,1994,33.87095,-118.4187
1126,1994,33.86716667,-118.4858333
1128,1994,33.86466667,-118.5583333
1131,1994,33.862,-118.6113333
1142,1994,33.8523,-118.4611167
1146,1994,33.85116667,-118.5528333
1148,1994,33.85033333,-118.5173333
115,1994,34.41638333,-120.3367833
1150,1994,33.84766667,-118.5515
1152,1994,33.8445,-118.5875
1159,1994,33.83686667,-118.4375833
1162,1994,33.83461667,-118.5251167
1168,1994,33.83295,-118.4877167
1169,1994,33.83005,-118.5088
1170,1994,33.82975,-118.4491667
1173,1994,33.8258,-118.4162167
1175,1994,33.82066667,-118.5493667
1187,1994,33.78916667,-118.4452167
1191,1994,33.78466667,-118.4925833
1195,1994,33.77208333,-118.4713667
1208,1994,33.73405,-118.1451333
1214,1994,33.72758333,-118.4142
122,1994,34.41471667,-120.4144167
1222,1994,33.72203333,-118.2073333
1223,1994,33.72255,-118.12125
1224,1994,33.72158333,-118.13125
1227,1994,33.71783333,-118.1602833
1232,1994,33.71413333,-118.3475
1236,1994,33.71053333,-118.2449667
1256,1994,33.69811667,-118.1861333
1267,1994,33.68913333,-118.30055
1272,1994,33.68686667,-118.09065
1287,1994,33.6778333,-118.067
1300,1994,33.6664,-118.1086167
1306,1994,33.665,-118.0459333
1312,1994,33.65978333,-118.1311333
1321,1994,33.65321667,-118.1019667
1328,1994,33.6485,-118.117
1332,1994,33.64491667,-118.1452833
1340,1994,33.64091667,-118.2388333
1348,1994,33.63553333,-118.0152167
1355,1994,33.63221667,-118.08635
136,1994,34.40985,-119.9491167
1378,1994,33.61508333,-117.97435
1399,1994,33.60658333,-117.9576333
1401,1994,33.60503333,-117.97145
1406,1994,33.6034,-118.0502167
1415,1994,33.5987,-118.0163833
1417,1994,33.59808333,-117.96947
1418,1994,33.59706667,-118.1097667
1424,1994,33.59475,-117.9222167
1426,1994,33.5937,-118.0524667
1444,1994,33.58491667,-117.9315
1450,1994,33.58011667,-118.0684667
1455,1994,33.57708333,-118.03025
1468,1994,33.57228333,-117.9641167
1469,1994,33.5718,-118.0489667
150,1994,34.40588333,-120.40885
1550,1994,33.3572,-117.5820667
1551,1994,33.35555,-117.6502833
1560,1994,33.33816667,-117.6192833
1570,1994,33.32263333,-117.5887167
1571,1994,33.3206,-117.6268833
1572,1994,33.31866667,-117.5552833
1574,1994,33.31796667,-117.61265
1585,1994,33.29895,-117.5804833
1595,1994,33.2856,-117.56975
16,1994,34.4527,-120.02815
161,1994,34.40383333,-119.78115
1617,1994,33.25283333,-117.4682333
1634,1994,33.21318333,-117.4252333
1635,1994,33.21301667,-117.4188167
1650,1994,33.18231667,-117.4005667
1654,1994,33.1793,-117.3985333
1655,1994,33.17711667,-117.4612833
1660,1994,33.1639,-117.3930167
1662,1994,33.15931667,-117.4271167
1667,1994,33.14398333,-117.3779667
1684,1994,33.07098333,-117.3160167
1728,1994,32.9215,-117.2955
1734,1994,32.885,-117.2721667
1737,1994,32.87783333,-117.3145
1739,1994,32.8715,-117.2566667
1757,1994,32.82633333,-117.324
1767,1994,32.805,-117.3468333
1769,1994,32.80316667,-117.3285
1770,1994,32.79633333,-117.3596667
1774,1994,32.793,-117.3705
1776,1994,32.7905,-117.2828333
1780,1994,32.78416667,-117.2681667
1791,1994,32.769,-117.2788333
1793,1994,32.7658333,-117.2736667
1794,1994,32.764,-117.3665
1797,1994,32.75766667,-117.3378333
1799,1994,32.75483333,-117.2691667
1804,1994,32.7505,-117.2785
1811,1994,32.73916667,-117.272
1825,1994,32.70766667,-117.3043333
1828,1994,32.704,-117.3193333
1833,1994,32.69433333,-117.3233333
1836,1994,32.68233333,-117.2746667
1839,1994,32.6775,-117.2746667
1850,1994,32.66133333,-117.3293333
1867,1994,32.647,-117.1873333
1871,1994,32.642,-117.3116667
1874,1994,32.64,-117.4301667
1888,1994,32.63,-117.349
189,1994,34.39905,-119.6210333
1892,1994,32.6275,-117.2745
1903,1994,32.61933333,-117.335
1905,1994,32.61866667,-117.4223333
1908,1994,32.61683333,-117.3466667
1916,1994,32.6085,-117.3983333
1944,1994,32.59,-117.1611667
2001,1994,32.5455,-117.2325
2011,1994,32.54266667,-117.1926667
228,1994,34.38836667,-119.7885
232,1994,34.38673333,-119.8142
234,1994,34.38578333,-119.6807833
245,1994,34.38245,-120.41465
252,1994,34.38093333,-119.6266167
255,1994,34.38,-120.3991
289,1994,34.3694,-119.6472167
297,1994,34.36495,-119.54235
32,1994,34.44773333,-120.2230167
334,1994,34.35115,-119.7759
360,1994,34.34121667,-119.6910833
365,1994,34.33766667,-119.7646167
366,1994,34.33748333,-119.4468167
371,1994,34.33516667,-119.64275
38,1994,34.4442,-120.0644833
381,1994,34.33125,-119.78365
398,1994,34.32423333,-119.5331167
407,1994,34.32156667,-119.5627333
446,1994,34.30161667,-119.6803667
46,1994,34.44066667,-120.30175
460,1994,34.29385,-119.6004833
474,1994,34.28665,-119.5107
480,1994,34.28488333,-119.6423667
499,1994,34.27446667,-119.6433833
502,1994,34.27315,-119.4094333
503,1994,34.2729,-119.57535
530,1994,34.25816667,-119.3255333
533,1994,34.25745,-119.3298833
535,1994,34.25615,-119.53995
537,1994,34.25433,-119.43502
540,1994,34.2541,-119.3072333
542,1994,34.25401667,-119.4920333
552,1994,34.25013333,-119.28585
560,1994,34.24606667,-119.2829333
577,1994,34.24008333,-119.5993333
59,1994,34.43666667,-120.2330667
595,1994,34.23253333,-119.2919833
60,1994,34.4361,-120.0044833
604,1994,34.22755,-119.6189167
617,1994,34.223,-119.2823
621,1994,34.22006667,-119.3739
652,1994,34.2082,-119.3472167
661,1994,34.20526667,-119.5063667
665,1994,34.20446667,-119.3463
670,1994,34.20281667,-119.6653667
682,1994,34.19715,-119.6337333
708,1994,34.18491667,-119.5693667
714,1994,34.17781667,-119.4543833
739,1994,34.16478333,-119.4461
753,1994,34.1557,-119.4262333
757,1994,34.152,-119.37165
758,1994,34.1509,-119.2797167
759,1994,34.15073333,-119.2980833
814,1994,34.09568333,-119.1661333
815,1994,34.0953,-119.2927167
820,1994,34.08888333,-119.07395
823,1994,34.07043333,-119.2504167
827,1994,34.08243333,-119.2185167
830,1994,34.08078333,-119.1695333
831,1994,34.07956667,-119.1572
833,1994,34.0775,-119.0787
834,1994,34.07738333,-119.0855667
846,1994,34.06506667,-119.11555
85,1994,34.42653333,-120.4118833
859,1994,34.05868333,-119.2063667
884,1994,34.0295,-118.6336667
886,1994,34.0285,-118.6691667
890,1994,34.02735,-118.93965
894,1994,34.02483333,-118.6653333
897,1994,34.02433333,-118.5973333
899,1994,34.02316667,-118.6103333
9,1994,34.45845,-120.1475167
900,1994,34.023,-118.7468333
902,1994,34.02233333,-118.7038333
903,1994,34.02183333,-118.6816667
908,1994,34.02033333,-118.664
916,1994,34.01583333,-118.6338333
918,1994,34.01416667,-118.6963333
920,1994,34.01333333,-118.6621667
921,1994,34.01311667,-118.9395167
929,1994,34.01,-118.7505
936,1994,34.00783333,-118.6831667
937,1994,34.00666667,-119.0296333
942,1994,34.00666667,-118.7205
943,1994,34.0065,-118.5953333
947,1994,34.00531667,-118.9184833
949,1994,34.00383333,-118.6385
960,1994,33.99883333,-118.5943333
964,1994,33.974,-118.5588333
972,1994,33.99566667,-118.6721667
976,1994,33.9944,-119.0000833
977,1994,33.9935,-118.6228333
988,1994,33.99016667,-118.7976667
993,1994,33.98866667,-118.5925
997,1994,33.98766667,-118.6685
2066,1998,33.47719,-118.59612
2068,1998,33.47465,-118.56323
2070,1998,33.45399,-118.48054
2071,1998,33.41967,-118.52768
2072,1998,33.40606,-118.48869
2073,1998,33.41943,-118.38179
2075,1998,33.37374,-118.49762
2077,1998,33.39575,-118.36378
2078,1998,33.35762,-118.53615
2080,1998,33.34722,-118.51936
2081,1998,33.34265,-118.51874
2082,1998,33.3687,-118.33103
2083,1998,33.33414,-118.50139
2086,1998,33.30956,-118.44634
2087,1998,33.30946,-118.42893
2088,1998,33.30677,-118.36839
2089,1998,33.2967,-118.40823
2091,1998,33.29529,-118.35812
2093,1998,33.29822,-118.28488
2128,1998,34.24604,-119.25924
2129,1998,34.17298,-119.22742
2130,1998,34.1712,-119.2235
2131,1998,34.16291,-119.22436
2132,1998,34.1563,-119.22732
2133,1998,33.71842,-118.06937
2134,1998,33.71545,-118.06217
2135,1998,33.71357,-118.05984
2136,1998,33.61891,-117.92728
2137,1998,33.61282,-117.92436
2138,1998,33.61408,-117.91378
2141,1998,33.61067,-117.90235
2142,1998,33.60721,-117.91058
2143,1998,33.60676,-117.90572
2144,1998,33.60743,-117.90021
2145,1998,33.60376,-117.88878
2146,1998,33.60272,-117.88758
2147,1998,33.60055,-117.89336
2148,1998,33.59463,-117.87958
2149,1998,33.46303,-117.70377
2150,1998,33.46248,-117.70234
2151,1998,33.46183,-117.69773
2152,1998,33.75964,-118.16271
2153,1998,33.75359,-118.1579
2154,1998,33.74883,-118.15595
2155,1998,33.74333,-118.16782
2156,1998,33.73992,-118.17122
2157,1998,33.74233,-118.15301
2158,1998,33.72839,-118.20859
2159,1998,33.72233,-118.21024
2160,1998,33.72338,-118.2045
2161,1998,33.72338,-118.20143
2162,1998,33.71351,-118.24162
2163,1998,33.72781,-118.16684
2164,1998,33.73022,-118.08266
2167,1998,33.7356,-118.15764
2168,1998,33.71185,-118.25079
2169,1998,33.76801,-118.27816
2170,1998,33.76412,-118.256
2171,1998,33.75022,-118.24946
2172,1998,33.74928,-118.24261
2173,1998,33.74763,-118.23769
2174,1998,33.73431,-118.2666
2175,1998,33.74104,-118.22655
2176,1998,33.7311,-118.26128
2177,1998,33.73459,-118.24238
2178,1998,33.72796,-118.27064
2179,1998,33.73893,-118.21017
2181,1998,33.72915,-118.25105
2182,1998,33.72387,-118.26265
2183,1998,33.7268,-118.24598
2184,1998,33.72131,-118.26908
2185,1998,33.73303,-118.19945
2186,1998,33.73126,-118.19305
2187,1998,33.73123,-118.18399
2188,1998,33.73399,-118.08882
2189,1998,33.95292,-118.56029
2190,1998,33.94792,-118.52871
2191,1998,33.93661,-118.56096
2192,1998,33.94372,-118.51978
2194,1998,33.92056,-118.5215
2195,1998,33.91026,-118.52452
2196,1998,33.90285,-118.5532
2197,1998,33.90378,-118.50082
2198,1998,33.88776,-118.52437
2199,1998,33.88228,-118.53538
2200,1998,33.74789,-118.42915
2201,1998,33.72054,-118.39262
2202,1998,33.72207,-118.37256
2203,1998,33.72342,-118.34782
2204,1998,33.6968,-118.33906
2205,1998,33.67687,-118.30578
2206,1998,33.6751,-118.2933
2207,1998,33.61233,-118.06563
2208,1998,33.60185,-118.05647
2209,1998,33.59162,-118.06273
2210,1998,33.58968,-118.04062
2211,1998,33.58788,-118.00967
2212,1998,33.58956,-117.98899
2213,1998,33.57184,-117.97731
2214,1998,32.68981,-117.30102
2215,1998,32.68131,-117.31001
2216,1998,32.67613,-117.32215
2217,1998,32.66257,-117.31068
2218,1998,32.66639,-117.27978
2219,1998,32.65496,-117.3315
2220,1998,32.65967,-117.27998
2221,1998,32.7279,-117.205
2222,1998,32.71867,-117.22571
2223,1998,32.71576,-117.23093
2224,1998,32.71292,-117.23367
2225,1998,32.71338,-117.23004
2226,1998,32.71138,-117.23213
2227,1998,32.72376,-117.2079
2228,1998,32.72413,-117.1782
2229,1998,32.70894,-117.176
2230,1998,32.70192,-117.1787
2231,1998,32.69485,-117.15653
2232,1998,32.69235,-117.16399
2233,1998,32.68573,-117.15179
2235,1998,32.64081,-117.13707
2238,1998,32.62548,-117.12802
2239,1998,32.68248,-117.14509
2240,1998,32.66743,-117.15428
2241,1998,32.67029,-117.13662
2242,1998,32.66493,-117.14993
2243,1998,32.66459,-117.14282
2244,1998,32.65966,-117.13189
2245,1998,32.65091,-117.14279
2247,1998,32.64235,-117.12493
2249,1998,32.62083,-117.128
2251,1998,32.70226,-117.16198
2252,1998,32.69177,-117.15298
2253,1998,32.68821,-117.13786
2254,1998,32.67672,-117.16326
2255,1998,32.67801,-117.12937
2256,1998,32.67678,-117.13577
2257,1998,32.67693,-117.13415
2258,1998,32.676,-117.13215
2259,1998,32.67015,-117.12477
2260,1998,32.66723,-117.12999
2262,1998,32.65143,-117.12293
2263,1998,32.71608,-117.17615
2264,1998,32.6854,-117.13293
2265,1998,32.6839,-117.14028
2266,1998,34.3982,-119.8214
2267,1998,34.4057,-119.8254
2268,1998,34.4001,-119.8106
2269,1998,34.3973,-119.6669
2272,1998,34.3983,-119.6593
2273,1998,34.1302,-119.1985
2274,1998,34.1239,-119.1977
2275,1998,34.13,-119.194
2276,1998,34.124,-119.1828
2277,1998,33.5082,-117.7651
2278,1998,33.5049,-117.7635
2279,1998,33.5157,-117.7661
2280,1998,33.5089,-117.7689
2281,1998,33.4329,-117.6985
2282,1998,33.436,-117.6789
2283,1998,33.4317,-117.6895
2284,1998,33.434,-117.697
2285,1998,33.159,-117.3982
2286,1998,33.1666,-117.3886
2287,1998,33.1593,-117.3892
2288,1998,33.1586,-117.3846
2289,1998,33.1032,-117.3581
2290,1998,33.116,-117.3587
2291,1998,33.1,-117.3529
2292,1998,33.1191,-117.3564
2293,1998,32.9998,-117.2924
2294,1998,33.0034,-117.3048
2295,1998,32.9911,-117.2991
2296,1998,32.9989,-117.297
2297,1998,33.723,-118.2353
2298,1998,33.7291,-118.2338
2299,1998,33.7203,-118.2337
2300,1998,33.7182,-118.2392
2301,1998,34.401,-119.8328
2302,1998,33.5099,-117.7765
2303,1998,33.5189,-117.7821
2304,1998,33.5214,-117.7698
2305,1998,33.9757,-118.4712
2306,1998,33.9359,-118.453
2307,1998,33.9625,-118.4762
2308,1998,34.0841,-119.0908
2310,1998,34.0907,-119.0721
2311,1998,33.7556,-118.1851
2312,1998,34.0206,-118.665
2313,1998,34.0278,-118.6826
2314,1998,34.0271,-118.6826
2315,1998,32.7695,-117.2698
2317,1998,32.7671,-117.2765
2318,1998,33.7237,-118.127
2319,1998,33.7372,-118.1434
2320,1998,33.733,-118.1215
2321,1998,33.7295,-118.134
2325,1998,33.6278,-117.9872
2326,1998,33.6227,-117.9562
2328,1998,34.2202,-119.2889
2329,1998,34.25,-119.2766
2330,1998,34.2394,-119.2807
2331,1998,34.2458,-119.2894
2335,1998,32.5447,-117.1548
2338,1998,34.2697,-119.3411
2339,1998,34.26696,-119.31223
2340,1998,34.265,-119.3408
2341,1998,34.08835,-119.151333
2342,1998,34.070067,-119.15965
2343,1998,34.024417,-118.8518
2344,1998,34.018833,-118.8563
2345,1998,33.507417,-117.76845
2346,1998,33.49405,-117.777133
2347,1998,33.404833,-117.654417
2348,1998,33.39535,-117.665083
2349,1998,32.8946,-117.268833
2350,1998,32.888683,-117.277717
2351,1998,32.8215,-117.3202
2352,1998,32.542033,-117.190233
2353,1998,32.552,-117.263667
2354,1998,34.45887,-120.31283
2355,1998,34.4516,-120.33624
2356,1998,34.44788,-120.07345
2357,1998,34.40632,-119.94079
2358,1998,34.39681,-119.9725
2359,1998,34.39839,-119.86476
2360,1998,34.394,-119.87538
2361,1998,34.39968,-119.57106
2362,1998,34.36883,-119.66829
2363,1998,34.35528,-119.62877
2364,1998,34.34274,-119.65683
2365,1998,34.34408,-119.56258
2366,1998,34.33147,-119.61059
2367,1998,34.31741,-119.53315
2368,1998,34.30119,-119.4631
2369,1998,34.30414,-119.42533
2370,1998,34.29865,-119.3623
2371,1998,34.26484,-119.50966
2372,1998,34.23981,-119.60213
2373,1998,34.22055,-119.38588
2374,1998,34.18842,-119.49138
2375,1998,34.18758,-119.3554
2376,1998,34.17867,-119.34686
2377,1998,34.03842,-118.93932
2378,1998,34.03201,-118.92229
2379,1998,34.019,-118.83729
2380,1998,34.0181,-118.75943
2381,1998,34.00295,-118.76933
2382,1998,34.02321,-118.59282
2383,1998,34.01118,-118.51295
2384,1998,33.93014,-118.50469
2385,1998,33.90638,-118.45707
2386,1998,33.87812,-118.42448
2387,1998,33.84834,-118.45222
2388,1998,33.74816,-118.14888
2389,1998,33.7095,-118.32193
2390,1998,33.69334,-118.26469
2391,1998,33.70941,-118.13774
2392,1998,33.70507,-118.15527
2393,1998,33.68281,-118.08831
2394,1998,33.65103,-118.24907
2395,1998,33.67262,-118.05404
2396,1998,33.648,-118.1495
2397,1998,33.65001,-118.12609
2398,1998,33.6192,-118.14307
2399,1998,33.63478,-117.99484
2400,1998,33.60346,-118.09545
2401,1998,33.5914,-117.95776
2402,1998,33.55758,-117.82971
2403,1998,33.5186,-117.80297
2404,1998,33.42203,-117.65541
2405,1998,33.29445,-117.55956
2406,1998,33.28164,-117.47103
2407,1998,33.2602,-117.52352
2408,1998,33.10513,-117.36191
2409,1998,33.0007,-117.28334
2410,1998,32.77209,-117.35459
2411,1998,32.75267,-117.34298
2412,1998,32.72145,-117.29626
2413,1998,32.69036,-117.27828
2414,1998,32.67683,-117.18999
2415,1998,32.65863,-117.18214
2417,1998,32.62495,-117.21479
2418,1998,32.5952,-117.31481
2419,1998,32.58938,-117.26361
2421,1998,33.76646,-118.24132
2422,1998,33.74668,-118.25295
2423,1998,32.78093,-117.2496
2424,1998,32.76668,-117.24686
2425,1998,32.76715,-117.23551
2426,1998,33.73426,-118.23149
2427,1998,33.73108,-118.23526
2428,1998,33.71876,-118.25915
2429,1998,33.71002,-118.28141
2430,1998,33.76916,-118.22453
2431,1998,33.75334,-118.22415
2432,1998,33.75085,-118.23051
2433,1998,32.72239,-117.2095
2434,1998,32.72487,-117.18359
2435,1998,32.71159,-117.22289
2436,1998,32.71504,-117.18308
2438,1998,32.62229,-117.10144
2439,1998,32.72603,-117.18946
2440,1998,32.71851,-117.17484
2441,1998,32.69111,-117.23803
2442,1998,32.68926,-117.23707
2443,1998,33.98331,-118.45055
2444,1998,33.98125,-118.44823
2445,1998,33.97833,-118.45551
2446,1998,33.97734,-118.44143
2447,1998,33.97404,-118.44719
2448,1998,33.97031,-118.4482
2449,1998,33.96377,-118.45721
2450,1998,33.76004,-118.199232
2451,1998,33.752223,-118.174073
2453,1998,33.628029,-117.974895
2454,1998,33.509852,-117.753075
2455,1998,33.110056,-117.346778
2456,1998,33.010556,-117.3025
2457,1998,33.44105,-117.691367
2467,1998,33.96516,-119.8526
2469,1998,34.01121,-120.3722
2472,1998,34.01213,-119.8974
2475,1998,34.04763,-119.9116
2476,1998,34.05102,-120.3353
2479,1998,34.06882,-119.7699
2480,1998,34.15007,-120.3545
2482,1998,33.89346,-120.0288
2483,1998,34.08062,-120.1271
2485,1998,33.84227,-120.0363
2487,1998,34.01441,-120.4373
2489,1998,33.94369,-120.2406
2490,1998,34.04548,-120.4901
2491,1998,34.01145,-120.4746
2492,1998,33.91281,-119.9476
2493,1998,34.07863,-119.8879
2511,1998,33.5097,-119.076
2512,1998,33.47612,-119.0006
2513,1998,33.99102,-119.3878
2514,1998,34.03293,-119.5092
2515,1998,34.08437,-119.6675
2516,1998,34.06661,-119.5889
2518,1998,34.09671,-119.7371
2519,1998,33.96927,-119.6311
2520,1998,34.03101,-119.4229
2521,1998,33.94346,-119.7822
2522,1998,34.0587,-119.4967
2523,1998,33.4726,-119.0942
2540,1998,33.9613,-119.7121
2542,1998,33.46225,-119.0299
2543,1998,34.00342,-119.4287
2545,1998,34.01921,-119.3647
2546,1998,34.01055,-119.4049
2547,1998,34.05429,-119.5735
2549,1998,33.98703,-119.5886
2551,1998,33.99973,-119.5386
3001,2003,33.36123,-118.30683
4000,2003,32.55068333,-117.19993
4001,2003,33.31768,-118.15737
4002,2003,33.75507,-118.10248
4003,2003,34.1249471,-119.1927897
4004,2003,32.66351667,-117.3412333
